PLAYER,TEAM,POS,POS2,評分,排名,真實薪水,評估薪水,Diff
Nikola Jokić,DEN,Center,C,12.0 ,1,"$55,224,526 ","$64,291,629 ","$9,067,103 "
Shai Gilgeous-Alexander,OKC,Point,PG,11.0 ,2,"$38,333,050 ","$60,660,017 ","$22,326,967 "
Giannis Antetokounmpo,MIL,Big,PF,11.0 ,3,"$54,126,450 ","$60,660,017 ","$6,533,567 "
Luka Dončić,LAL,Point,PG,10.9 ,4,"$45,999,660 ","$60,095,253 ","$14,095,593 "
Victor Wembanyama,SAS,Center,C,10.3 ,5,"$13,376,880 ","$57,626,112 ","$44,249,232 "
Donovan Mitchell,CLE,Combo,SG,9.8 ,6,"$46,394,100 ","$54,799,886 ","$8,405,786 "
Jayson Tatum,BOS,Forward,PF,9.7 ,7,"$54,126,450 ","$54,034,733 ","($91,717)"
Anthony Edwards,MIN,Wing,SG,9.7 ,8,"$45,550,512 ","$54,034,733 ","$8,484,221 "
Anthony Davis,DAL,Big,PF,9.6 ,9,"$54,126,450 ","$53,643,165 ","($483,285)"
Stephen Curry,GSW,Point,PG,9.5 ,10,"$59,606,817 ","$53,245,564 ","($6,361,253)"
Kevin Durant,HOU,Forward,PF,9.2 ,11,"$54,708,609 ","$51,166,316 ","($3,542,293)"
Tyrese Haliburton,IND,Combo,PG,9.1 ,12,"$45,550,512 ","$50,732,115 ","$5,181,603 "
Jalen Brunson,NYK,Point,PG,9.1 ,13,"$34,944,001 ","$50,291,782 ","$15,347,781 "
LeBron James,LAL,Forward,SF,8.9 ,14,"$52,627,153 ","$48,934,025 ","($3,693,128)"
Karl-Anthony Towns,NYK,Center,C,8.7 ,15,"$53,142,264 ","$47,998,341 ","($5,143,923)"
James Harden,LAC,Point,PG,8.7 ,16,"$39,182,693 ","$47,998,341 ","$8,815,648 "
Joel Embiid,PHI,Center,C,8.7 ,17,"$55,224,526 ","$47,521,408 ","($7,703,118)"
Cade Cunningham,DET,Point,PG,8.7 ,18,"$46,394,100 ","$47,521,408 ","$1,127,308 "
Jalen Williams,OKC,Forward,SF,8.7 ,19,"$6,580,997 ","$47,521,408 ","$40,940,411 "
Kawhi Leonard,LAC,Forward,SF,8.5 ,20,"$50,000,000 ","$46,549,517 ","($3,450,483)"
Evan Mobley,CLE,Big,PF,8.5 ,21,"$46,394,100 ","$46,054,638 ","($339,462)"
Jimmy Butler III,GSW,Forward,SF,8.3 ,22,"$54,126,450 ","$45,047,263 ","($9,079,187)"
Kyrie Irving,DAL,Combo,PG,8.3 ,23,"$36,566,002 ","$45,047,263 ","$8,481,261 "
Devin Booker,PHX,Combo,SG,8.3 ,24,"$53,142,264 ","$44,534,882 ","($8,607,382)"
Pascal Siakam,IND,Big,PF,8.3 ,25,"$45,550,512 ","$44,534,882 ","($1,015,630)"
Franz Wagner,ORL,Forward,SF,8.2 ,26,"$38,661,750 ","$44,016,796 ","$5,355,046 "
Jaren Jackson Jr.,MEM,Big,PF,8.1 ,27,"$35,000,000 ","$43,493,078 ","$8,493,078 "
Alperen Sengun,HOU,Center,C,7.9 ,28,"$33,944,954 ","$41,343,654 ","$7,398,700 "
Derrick White,BOS,Combo,SG,7.9 ,29,"$28,100,000 ","$41,343,654 ","$13,243,654 "
Ja Morant,MEM,Point,PG,7.9 ,30,"$39,446,090 ","$41,343,654 ","$1,897,564 "
Tyrese Maxey,PHI,Combo,PG,7.8 ,31,"$37,958,760 ","$40,793,164 ","$2,834,404 "
Domantas Sabonis,SAC,Center,C,7.8 ,32,"$42,336,000 ","$40,793,164 ","($1,542,836)"
Trae Young,ATL,Point,PG,7.8 ,33,"$45,999,660 ","$40,793,164 ","($5,206,496)"
Paolo Banchero,ORL,Forward,PF,7.7 ,34,"$15,334,769 ","$39,677,234 ","$24,342,465 "
Zion Williamson,NOP,Forward,PF,7.6 ,35,"$39,446,090 ","$39,112,060 ","($334,030)"
Ivica Zubac,LAC,Center,C,7.5 ,36,"$18,102,000 ","$38,542,270 ","$20,440,270 "
Jaylen Brown,BOS,Wing,SF,7.5 ,37,"$53,142,264 ","$37,968,016 ","($15,174,248)"
Damian Lillard,POR,Point,PG,7.4 ,38,"$14,104,000 ","$37,389,462 ","$23,285,462 "
Amen Thompson,HOU,Wing,SG,7.3 ,39,"$9,690,600 ","$36,806,776 ","$27,116,176 "
Chet Holmgren,OKC,Big,PF,7.3 ,40,"$13,731,368 ","$36,806,776 ","$23,075,408 "
Tyler Herro,MIA,Combo,SG,7.3 ,41,"$31,000,000 ","$36,806,776 ","$5,806,776 "
Darius Garland,CLE,Point,PG,7.3 ,42,"$39,446,090 ","$36,220,139 ","($3,225,951)"
Jamal Murray,DEN,Combo,PG,7.3 ,43,"$46,394,100 ","$36,220,139 ","($10,173,961)"
Bam Adebayo,MIA,Big,PF,7.2 ,44,"$37,096,620 ","$35,629,738 ","($1,466,882)"
Desmond Bane,ORL,Wing,SG,7.1 ,45,"$36,725,670 ","$34,438,443 ","($2,287,227)"
Jarrett Allen,CLE,Center,C,7.1 ,46,"$20,000,000 ","$34,438,443 ","$14,438,443 "
De'Aaron Fox,SAS,Combo,PG,7.1 ,47,"$37,096,620 ","$34,438,443 ","($2,658,177)"
LaMelo Ball,CHA,Point,PG,7.0 ,48,"$37,958,760 ","$33,837,969 ","($4,120,791)"
Rudy Gobert,MIN,Center,C,7.0 ,49,"$35,000,000 ","$33,837,969 ","($1,162,031)"
OG Anunoby,NYK,Forward,PF,7.0 ,50,"$39,568,966 ","$33,837,969 ","($5,730,997)"
Kristaps Porziņģis,ATL,Big,C,6.9 ,51,"$30,731,707 ","$33,234,573 ","$2,502,866 "
Scottie Barnes,TOR,Forward,PF,6.9 ,52,"$38,661,750 ","$33,234,573 ","($5,427,177)"
Julius Randle,MIN,Forward,PF,6.8 ,53,"$30,864,198 ","$32,019,956 ","$1,155,758 "
Lauri Markkanen,UTA,Forward,PF,6.8 ,54,"$46,394,100 ","$32,019,956 ","($14,374,144)"
Austin Reaves,LAL,Combo,SG,6.8 ,55,"$13,937,574 ","$32,019,956 ","$18,082,382 "
Fred VanVleet,HOU,Point,PG,6.7 ,56,"$25,000,000 ","$30,796,559 ","$5,796,559 "
Paul George,PHI,Forward,SF,6.5 ,57,"$51,666,090 ","$29,566,492 ","($22,099,598)"
Jalen Johnson,ATL,Forward,PF,6.5 ,58,"$30,000,000 ","$28,949,653 ","($1,050,347)"
Aaron Gordon,DEN,Big,PF,6.5 ,59,"$22,841,455 ","$28,949,653 ","$6,108,198 "
Mikal Bridges,NYK,Wing,SG,6.5 ,60,"$24,900,000 ","$28,949,653 ","$4,049,653 "
Myles Turner,MIL,Center,C,6.4 ,61,"$25,318,251 ","$28,331,999 ","$3,013,748 "
Deni Avdija,POR,Forward,PF,6.3 ,62,"$14,375,000 ","$27,713,831 ","$13,338,831 "
Cameron Johnson,DEN,Forward,SF,6.3 ,63,"$21,057,065 ","$27,713,831 ","$6,656,766 "
Zach LaVine,SAC,Wing,SG,6.3 ,64,"$47,499,660 ","$27,713,831 ","($19,785,829)"
Trey Murphy III,NOP,Forward,SF,6.3 ,65,"$25,000,000 ","$27,095,456 ","$2,095,456 "
Isaiah Hartenstein,OKC,Center,C,6.3 ,66,"$28,500,000 ","$27,095,456 ","($1,404,544)"
Draymond Green,GSW,Big,PF,6.1 ,67,"$25,892,857 ","$25,859,360 ","($33,497)"
Norman Powell,MIA,Wing,SG,6.1 ,68,"$20,482,758 ","$25,859,360 ","$5,376,602 "
Dyson Daniels,ATL,Wing,SG,6.1 ,69,"$7,707,709 ","$25,242,291 ","$17,534,582 "
DeMar DeRozan,SAC,Forward,SF,6.1 ,70,"$24,750,000 ","$25,242,291 ","$492,291 "
Dejounte Murray,NOP,Point,PG,6.1 ,71,"$30,801,103 ","$25,242,291 ","($5,558,812)"
Brandon Ingram,TOR,Forward,SF,6.0 ,72,"$38,095,238 ","$24,626,321 ","($13,468,917)"
Michael Porter Jr.,BKN,Forward,SF,6.0 ,73,"$38,333,050 ","$24,626,321 ","($13,706,729)"
Nikola Vučević,CHI,Center,C,5.9 ,74,"$21,481,481 ","$24,011,791 ","$2,530,310 "
Jrue Holiday,POR,Combo,PG,5.9 ,75,"$32,400,000 ","$24,011,791 ","($8,388,209)"
Josh Hart,NYK,Forward,SF,5.9 ,76,"$19,472,240 ","$24,011,791 ","$4,539,551 "
Walker Kessler,UTA,Center,C,5.9 ,77,"$4,878,938 ","$24,011,791 ","$19,132,853 "
Jakob Poeltl,TOR,Center,C,5.9 ,78,"$19,500,000 ","$24,011,791 ","$4,511,791 "
Brandon Miller,CHA,Forward,SF,5.9 ,79,"$11,968,800 ","$24,011,791 ","$12,042,991 "
Miles Bridges,CHA,Forward,PF,5.9 ,80,"$25,000,000 ","$24,011,791 ","($988,209)"
Josh Giddey,CHI,Point,PG,5.9 ,81,"$25,000,000 ","$23,399,049 ","($1,600,951)"
Alex Caruso,OKC,Forward,SF,5.9 ,82,"$18,102,000 ","$23,399,049 ","$5,297,049 "
Cooper Flagg,DAL,Forward,SF,5.9 ,83,"$13,825,920 ","$23,399,049 ","$9,573,129 "
CJ McCollum,WAS,Combo,SG,5.8 ,84,"$30,666,666 ","$22,788,448 ","($7,878,218)"
Andrew Wiggins,MIA,Forward,SF,5.8 ,85,"$28,223,215 ","$22,788,448 ","($5,434,767)"
Immanuel Quickley,TOR,Point,PG,5.8 ,86,"$32,500,000 ","$22,788,448 ","($9,711,552)"
Aaron Nesmith,IND,Forward,SF,5.7 ,87,"$11,000,000 ","$22,180,344 ","$11,180,344 "
Jalen Suggs,ORL,Point,PG,5.7 ,88,"$35,000,000 ","$22,180,344 ","($12,819,656)"
Jaden McDaniels,MIN,Forward,SF,5.7 ,89,"$24,393,103 ","$22,180,344 ","($2,212,759)"
John Collins,LAC,Big,PF,5.7 ,90,"$26,580,000 ","$22,180,344 ","($4,399,656)"
Coby White,CHI,Combo,SG,5.7 ,91,"$12,888,889 ","$22,180,344 ","$9,291,455 "
Christian Braun,DEN,Wing,SG,5.7 ,92,"$4,921,797 ","$21,575,097 ","$16,653,300 "
Dereck Lively II,DAL,Center,C,5.7 ,93,"$5,253,360 ","$21,575,097 ","$16,321,737 "
Payton Pritchard,BOS,Point,PG,5.6 ,94,"$7,232,143 ","$20,973,072 ","$13,740,929 "
Al Horford,GSW,Big,C,5.6 ,95,"$5,685,000 ","$20,973,072 ","$15,288,072 "
Andrew Nembhard,IND,Combo,SG,5.5 ,96,"$18,102,000 ","$20,374,635 ","$2,272,635 "
Daniel Gafford,DAL,Center,C,5.5 ,97,"$14,386,320 ","$20,374,635 ","$5,988,315 "
Jordan Poole,NOP,Combo,SG,5.5 ,98,"$31,848,215 ","$20,374,635 ","($11,473,580)"
Jalen Duren,DET,Center,C,5.5 ,99,"$6,483,144 ","$19,780,155 ","$13,297,011 "
Naz Reid,MIN,Big,PF,5.5 ,100,"$21,551,724 ","$19,780,155 ","($1,771,569)"
Tobias Harris,DET,Forward,PF,5.5 ,101,"$26,634,146 ","$19,780,155 ","($6,853,991)"
Keegan Murray,SAC,Forward,PF,5.5 ,102,"$11,144,093 ","$19,780,155 ","$8,636,062 "
Ausar Thompson,DET,Forward,SF,5.4 ,103,"$8,775,000 ","$19,190,001 ","$10,415,001 "
Toumani Camara,POR,Forward,SF,5.4 ,104,"$2,221,677 ","$19,190,001 ","$16,968,324 "
Tari Eason,HOU,Forward,SF,5.4 ,105,"$5,675,766 ","$19,190,001 ","$13,514,235 "
Brandin Podziemski,GSW,Combo,SG,5.4 ,106,"$3,687,960 ","$19,190,001 ","$15,502,041 "
De'Andre Hunter,CLE,Forward,SF,5.4 ,107,"$23,303,571 ","$19,190,001 ","($4,113,570)"
Malik Monk,SAC,Combo,SG,5.4 ,108,"$18,797,619 ","$19,190,001 ","$392,382 "
RJ Barrett,TOR,Wing,SG,5.4 ,109,"$27,705,357 ","$19,190,001 ","($8,515,356)"
Bradley Beal,LAC,Wing,SG,5.4 ,110,"$5,354,000 ","$19,190,001 ","$13,836,001 "
P.J. Washington,DAL,Forward,PF,5.3 ,111,"$14,152,174 ","$18,604,543 ","$4,452,369 "
Dillon Brooks,PHX,Wing,SF,5.3 ,112,"$21,124,110 ","$18,604,543 ","($2,519,567)"
Luguentz Dort,OKC,Wing,SG,5.3 ,113,"$18,222,222 ","$18,604,543 ","$382,321 "
Santi Aldama,MEM,Forward,PF,5.3 ,114,"$18,485,916 ","$18,604,543 ","$118,627 "
Cam Thomas,BKN,Combo,SG,5.3 ,115,"$5,993,172 ","$18,604,543 ","$12,611,371 "
Ty Jerome,MEM,Combo,PG,5.3 ,116,"$8,781,000 ","$18,024,152 ","$9,243,152 "
Donte DiVincenzo,MIN,Combo,SG,5.3 ,117,"$11,990,000 ","$18,024,152 ","$6,034,152 "
Jalen Green,PHX,Combo,SG,5.2 ,118,"$33,584,499 ","$17,449,195 ","($16,135,304)"
Anfernee Simons,BOS,Combo,PG,5.2 ,119,"$27,678,571 ","$17,449,195 ","($10,229,376)"
Brook Lopez,LAC,Center,C,5.1 ,120,"$8,750,000 ","$16,880,042 ","$8,130,042 "
Onyeka Okongwu,ATL,Center,C,5.1 ,122,"$15,000,000 ","$16,880,042 ","$1,880,042 "
Klay Thompson,DAL,Wing,SG,5.1 ,123,"$16,666,667 ","$16,317,055 ","($349,612)"
Dorian Finney-Smith,HOU,Forward,SF,5.1 ,124,"$12,700,000 ","$16,317,055 ","$3,617,055 "
Deandre Ayton,LAL,Center,C,5.1 ,125,"$8,104,000 ","$16,317,055 ","$8,213,055 "
Nic Claxton,BKN,Center,C,5.1 ,126,"$25,352,272 ","$16,317,055 ","($9,035,217)"
Herbert Jones,NOP,Forward,SF,5.1 ,127,"$13,937,574 ","$16,317,055 ","$2,379,481 "
Mark Williams,PHX,Center,C,5.0 ,128,"$6,276,531 ","$15,760,595 ","$9,484,064 "
Devin Vassell,SAS,Wing,SF,5.0 ,129,"$27,000,000 ","$15,760,595 ","($11,239,405)"
Bobby Portis,MIL,Big,C,5.0 ,130,"$13,445,754 ","$15,760,595 ","$2,314,841 "
Harrison Barnes,SAS,Forward,PF,5.0 ,131,"$19,000,000 ","$15,760,595 ","($3,239,405)"
Khris Middleton,WAS,Forward,PF,5.0 ,132,"$33,296,296 ","$15,760,595 ","($17,535,701)"
D'Angelo Russell,DAL,Point,PG,4.9 ,134,"$5,685,000 ","$14,668,678 ","$8,983,678 "
Chris Paul,LAC,Point,PG,4.9 ,135,"$2,296,274 ","$14,668,678 ","$12,372,404 "
Nickeil Alexander-Walker,ATL,Wing,SG,4.9 ,136,"$15,161,800 ","$14,668,678 ","($493,122)"
Rui Hachimura,LAL,Forward,PF,4.9 ,137,"$18,259,259 ","$14,668,678 ","($3,590,581)"
Max Strus,CLE,Wing,SF,4.9 ,138,"$15,936,452 ","$14,668,678 ","($1,267,774)"
Collin Sexton,CHA,Combo,SG,4.9 ,139,"$18,975,000 ","$14,668,678 ","($4,306,322)"
Mike Conley,MIN,Point,PG,4.9 ,140,"$10,774,038 ","$14,668,678 ","$3,894,640 "
Jonathan Kuminga,GSW,Forward,PF,4.8 ,141,"$22,500,000 ","$14,133,917 ","($8,366,083)"
Caris LeVert,DET,Wing,SG,4.7 ,142,"$14,104,000 ","$13,607,072 ","($496,928)"
Keon Ellis,SAC,Combo,SG,4.7 ,143,"$2,301,587 ","$13,607,072 ","$11,305,485 "
Jabari Smith Jr.,HOU,Big,PF,4.7 ,144,"$12,350,392 ","$13,607,072 ","$1,256,680 "
Gary Trent Jr.,MIL,Wing,SG,4.7 ,145,"$3,697,105 ","$13,607,072 ","$9,909,967 "
Wendell Carter Jr.,ORL,Big,C,4.7 ,146,"$10,850,000 ","$13,088,472 ","$2,238,472 "
Scotty Pippen Jr.,MEM,Combo,PG,4.7 ,147,"$2,270,735 ","$13,088,472 ","$10,817,737 "
Shaedon Sharpe,POR,Wing,SG,4.7 ,148,"$8,399,983 ","$13,088,472 ","$4,688,489 "
Mitchell Robinson,NYK,Center,C,4.6 ,149,"$12,954,546 ","$12,578,438 ","($376,108)"
Jaylen Wells,MEM,Wing,SF,4.6 ,150,"$1,955,377 ","$12,578,438 ","$10,623,061 "
Aaron Wiggins,OKC,Forward,SF,4.5 ,151,"$10,102,803 ","$12,077,280 ","$1,974,477 "
Grayson Allen,PHX,Wing,SG,4.5 ,152,"$16,875,000 ","$12,077,280 ","($4,797,720)"
Jerami Grant,POR,Forward,PF,4.5 ,153,"$32,000,001 ","$12,077,280 ","($19,922,721)"
Naji Marshall,DAL,Forward,SF,4.5 ,154,"$9,000,000 ","$12,077,280 ","$3,077,280 "
Luke Kornet,SAS,Center,C,4.5 ,155,"$11,000,000 ","$11,585,295 ","$585,295 "
Bennedict Mathurin,IND,Wing,SF,4.5 ,156,"$9,187,573 ","$11,585,295 ","$2,397,722 "
Dennis Schröder,SAC,Point,PG,4.5 ,157,"$14,104,000 ","$11,585,295 ","($2,518,705)"
Buddy Hield,GSW,Wing,SG,4.5 ,158,"$9,219,512 ","$11,585,295 ","$2,365,783 "
Royce O'Neale,PHX,Forward,SF,4.5 ,159,"$10,125,000 ","$11,585,295 ","$1,460,295 "
Obi Toppin,IND,Forward,PF,4.4 ,160,"$14,000,000 ","$11,102,772 ","($2,897,228)"
Kelly Oubre Jr.,PHI,Forward,PF,4.4 ,161,"$8,382,150 ","$11,102,772 ","$2,720,622 "
Zach Edey,MEM,Center,C,4.4 ,162,"$6,045,000 ","$11,102,772 ","$5,057,772 "
Stephon Castle,SAS,Combo,SG,4.4 ,163,"$9,560,520 ","$11,102,772 ","$1,542,252 "
Jaden Ivey,DET,Combo,SG,4.4 ,164,"$10,107,163 ","$11,102,772 ","$995,609 "
Jared McCain,PHI,Combo,SG,4.3 ,165,"$4,221,360 ","$10,629,983 ","$6,408,623 "
T.J. McConnell,IND,Point,PG,4.3 ,166,"$10,200,000 ","$10,629,983 ","$429,983 "
Goga Bitadze,ORL,Center,C,4.3 ,167,"$8,333,333 ","$10,629,983 ","$2,296,650 "
Kris Dunn,LAC,Combo,SG,4.3 ,168,"$5,426,400 ","$10,629,983 ","$5,203,583 "
Cason Wallace,OKC,Combo,SG,4.3 ,169,"$5,820,240 ","$10,629,983 ","$4,809,743 "
Derrick Jones Jr.,LAC,Forward,SF,4.3 ,170,"$10,000,000 ","$10,629,983 ","$629,983 "
Moses Moody,GSW,Wing,SF,4.3 ,171,"$11,574,075 ","$10,629,983 ","($944,092)"
Steven Adams,HOU,Center,C,4.3 ,172,"$14,130,435 ","$10,629,983 ","($3,500,452)"
Tyus Jones,ORL,Point,PG,4.3 ,173,"$7,000,000 ","$10,167,188 ","$3,167,188 "
Kevin Huerter,CHI,Wing,SF,4.3 ,174,"$17,991,071 ","$10,167,188 ","($7,823,883)"
Marcus Smart,LAL,Combo,SG,4.3 ,175,"$5,134,000 ","$10,167,188 ","$5,033,188 "
Donovan Clingan,POR,Center,C,4.2 ,176,"$7,178,400 ","$9,714,632 ","$2,536,232 "
Guerschon Yabusele,NYK,Big,C,4.2 ,177,"$5,500,000 ","$9,714,632 ","$4,214,632 "
Kentavious Caldwell-Pope,MEM,Wing,SG,4.2 ,178,"$21,621,500 ","$9,714,632 ","($11,906,868)"
Kel'el Ware,MIA,Center,C,4.2 ,179,"$4,443,360 ","$9,714,632 ","$5,271,272 "
Jose Alvarado,NOP,Point,PG,4.2 ,180,"$4,500,000 ","$9,714,632 ","$5,214,632 "
Sam Hauser,BOS,Forward,SF,4.2 ,181,"$10,044,644 ","$9,714,632 ","($330,012)"
Jonathan Isaac,ORL,Big,PF,4.2 ,182,"$15,000,000 ","$9,714,632 ","($5,285,368)"
Zaccharie Risacher,ATL,Forward,SF,4.2 ,183,"$13,197,720 ","$9,714,632 ","($3,483,088)"
Isaiah Joe,OKC,Wing,SG,4.1 ,184,"$12,362,338 ","$9,272,546 ","($3,089,792)"
Duncan Robinson,DET,Wing,SF,4.1 ,185,"$16,834,692 ","$9,272,546 ","($7,562,146)"
Lonzo Ball,CLE,Point,PG,4.1 ,186,"$10,000,000 ","$9,272,546 ","($727,454)"
Tre Jones,CHI,Point,PG,4.1 ,187,"$8,000,000 ","$9,272,546 ","$1,272,546 "
Nikola Jović,MIA,Forward,PF,4.1 ,188,"$4,445,417 ","$9,272,546 ","$4,827,129 "
Brandon Clarke,MEM,Big,C,4.1 ,189,"$12,500,000 ","$9,272,546 ","($3,227,454)"
Davion Mitchell,MIA,Point,PG,4.1 ,190,"$11,600,000 ","$8,841,141 ","($2,758,859)"
Miles McBride,NYK,Combo,SG,4.1 ,191,"$4,333,333 ","$8,841,141 ","$4,507,808 "
Keldon Johnson,SAS,Forward,SF,4.1 ,192,"$17,500,000 ","$8,841,141 ","($8,658,859)"
Sam Merrill,CLE,Wing,SG,4.1 ,193,"$8,482,144 ","$8,841,141 ","$358,997 "
Kevin Porter Jr.,MIL,Combo,PG,4.1 ,194,"$5,134,000 ","$8,841,141 ","$3,707,141 "
Jeremy Sochan,SAS,Forward,PF,4.0 ,195,"$7,096,231 ","$8,420,615 ","$1,324,384 "
Matisse Thybulle,POR,Wing,SF,4.0 ,196,"$11,550,000 ","$8,420,615 ","($3,129,385)"
Luke Kennard,ATL,Combo,PG,4.0 ,197,"$11,000,000 ","$8,420,615 ","($2,579,385)"
Nicolas Batum,LAC,Big,PF,4.0 ,198,"$5,601,600 ","$8,420,615 ","$2,819,015 "
Jonas Valančiūnas,DEN,Center,C,4.0 ,199,"$10,395,000 ","$8,420,615 ","($1,974,385)"
Clint Capela,HOU,Center,C,4.0 ,201,"$6,700,000 ","$8,420,615 ","$1,720,615 "
Moritz Wagner,ORL,Center,C,4.0 ,202,"$5,000,000 ","$8,420,615 ","$3,420,615 "
Chris Boucher,BOS,Big,PF,3.9 ,203,"$2,296,274 ","$8,011,144 ","$5,714,870 "
Tim Hardaway Jr.,DEN,Wing,SF,3.9 ,204,"$2,296,274 ","$8,011,144 ","$5,714,870 "
Malcolm Brogdon,NYK,Combo,PG,3.9 ,205,"$2,296,274 ","$8,011,144 ","$5,714,870 "
Robert Williams III,POR,Big,C,3.9 ,206,"$13,285,713 ","$8,011,144 ","($5,274,569)"
Jordan Clarkson,NYK,Combo,SG,3.9 ,207,"$2,296,274 ","$7,612,887 ","$5,316,613 "
Bilal Coulibaly,WAS,Wing,SF,3.9 ,208,"$7,275,600 ","$7,612,887 ","$337,287 "
Julian Champagnie,SAS,Wing,SF,3.9 ,209,"$3,000,000 ","$7,612,887 ","$4,612,887 "
Kelly Olynyk,SAS,Big,C,3.8 ,210,"$13,445,122 ","$7,225,985 ","($6,219,137)"
Dylan Harper,SAS,Combo,PG,3.8 ,211,"$12,370,320 ","$7,225,985 ","($5,144,335)"
Dean Wade,CLE,Forward,PF,3.8 ,212,"$6,623,456 ","$7,225,985 ","$602,529 "
Kon Knueppel,CHA,Wing,SG,3.8 ,213,"$10,015,680 ","$7,225,985 ","($2,789,695)"
Ayo Dosunmu,CHI,Wing,SG,3.8 ,214,"$7,518,518 ","$7,225,985 ","($292,533)"
Bogdan Bogdanović,LAC,Wing,SG,3.8 ,215,"$16,020,000 ","$7,225,985 ","($8,794,015)"
Justin Champagnie,WAS,Forward,SF,3.8 ,216,"$2,349,578 ","$7,225,985 ","$4,876,407 "
